Date,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2014-08-14,2368.95,2381.0,2383.5,2350.1,2360.35,2362.5,2363.35,1580026,3.73415175175e+14,81621,665851,0.4214
2014-08-18,2362.5,2355.0,2429.25,2354.0,2422.1,2421.2,2398.08,1655621,3.97031092385e+14,118894,608136,0.3673
2014-08-19,2421.2,2434.2,2462.0,2429.35,2434.1,2442.25,2444.67,1594806,3.89878018e+14,64598,590618,0.3703
2014-08-20,2442.25,2445.0,2448.3,2408.5,2410.0,2414.75,2418.41,1606595,3.88540258715e+14,87763,739156,0.4601
2014-08-21,2414.75,2414.0,2476.9,2410.1,2471.0,2467.55,2454.92,2796397,6.8649438258e+14,113815,1224738,0.438
2014-08-22,2467.55,2479.75,2549.0,2479.75,2526.1,2524.7,2524.62,2647496,6.68392567595e+14,127077,997677,0.3768
2014-08-25,2524.7,2530.0,2577.4,2491.7,2508.0,2506.15,2552.13,2678413,6.8356606685e+14,86936,1221792,0.4562
2014-08-26,2506.15,2499.85,2509.0,2465.25,2509.0,2496.0,2483.79,1431218,3.5548494979e+14,99888,418473,0.2924
2014-08-27,2496.0,2510.05,2535.25,2474.0,2502.1,2505.0,2511.43,1420013,3.56626324855e+14,64928,423076,0.2979
2014-08-28,2505.0,2512.0,2523.75,2453.0,2461.5,2460.7,2478.56,1470048,3.6435995653e+14,58587,586326,0.3988
2014-09-01,2460.7,2477.0,2516.95,2472.9,2515.0,2504.35,2495.71,1519355,3.79187169155e+14,52080,711823,0.4685
2014-09-02,2504.35,2517.15,2534.0,2504.0,2518.9,2522.0,2521.8,1650808,4.16301518315e+14,64744,734724,0.4451
2014-09-03,2522.0,2522.85,2529.3,2493.4,2506.25,2505.0,2509.19,1571584,3.94340406065e+14,66684,614390,0.3909
2014-09-04,2505.0,2506.0,2509.0,2476.0,2488.0,2486.15,2487.17,1242886,3.09126944815e+14,52632,416634,0.3352
2014-09-05,2486.15,2491.0,2530.0,2486.1,2516.0,2515.75,2511.01,1691355,4.24700098825e+14,68304,688922,0.4073
2014-09-08,2515.75,2537.2,2572.0,2527.9,2568.0,2565.9,2547.81,1787508,4.5542278316e+14,59560,914171,0.5114
2014-09-09,2565.9,2567.0,2589.9,2552.0,2566.1,2567.35,2567.88,1297520,3.3318780494e+14,65159,445300,0.3432
2014-09-10,2567.35,2549.0,2562.9,2525.6,2558.0,2549.95,2540.22,1628977,4.137962693e+14,84738,930669,0.5713
2014-09-11,2549.95,2563.25,2608.9,2563.25,2606.1,2603.1,2588.44,1598132,4.13667167455e+14,77909,482830,0.3021
2014-09-12,2603.1,2605.0,2641.0,2587.5,2637.15,2630.4,2609.11,1637441,4.27225851725e+14,63528,563548,0.3442
2014-09-15,2630.4,2613.8,2643.9,2594.5,2620.5,2623.25,2622.16,1743754,4.57240031625e+14,71773,673971,0.3865
2014-09-16,2623.25,2629.0,2644.0,2550.0,2551.35,2563.1,2596.94,1568736,4.0739161588e+14,67441,456782,0.2912
2014-09-17,2563.1,2583.4,2588.05,2536.95,2562.1,2562.35,2562.37,1304495,3.34259577e+14,66100,516606,0.396
2014-09-18,2562.35,2554.0,2628.0,2544.0,2614.35,2620.4,2608.38,2012120,5.2483818755e+14,77782,902173,0.4484
2014-09-19,2620.4,2626.0,2631.9,2555.0,2564.0,2568.0,2594.7,1555851,4.036961623e+14,62521,575317,0.3698
2014-09-22,2568.0,2551.0,2625.0,2542.3,2594.0,2601.55,2584.64,1434698,3.7081768868e+14,62409,463645,0.3232
2014-09-23,2601.55,2609.9,2624.7,2549.15,2566.0,2556.2,2591.54,1937915,5.02218291105e+14,104272,867526,0.4477
2014-09-24,2556.2,2550.35,2573.2,2455.7,2476.0,2486.35,2526.22,2310629,5.8371628488e+14,102743,866426,0.375
2014-09-25,2486.35,2495.0,2499.9,2362.3,2388.05,2377.7,2416.14,2836908,6.85436950505e+14,104331,1163698,0.4102
2014-09-26,2377.7,2359.9,2460.1,2350.05,2457.4,2445.25,2398.65,2811845,6.7446194848e+14,108855,647154,0.2302
2014-09-29,2445.25,2451.0,2478.0,2426.0,2455.2,2449.7,2453.13,1384556,3.39650133035e+14,61351,370051,0.2673
2014-09-30,2449.7,2436.05,2476.0,2420.3,2444.0,2445.7,2451.75,1863218,4.56814390685e+14,72854,513277,0.2755
2014-10-01,2445.7,2445.0,2454.0,2412.2,2416.95,2423.35,2430.26,1054475,2.56264437245e+14,44571,210628,0.1997
2014-10-07,2423.35,2404.65,2423.45,2359.35,2367.6,2366.4,2390.32,1300244,3.10799766525e+14,65537,384134,0.2954
2014-10-08,2366.4,2346.05,2419.8,2346.05,2415.5,2411.25,2398.16,1358931,3.258932478e+14,62494,368412,0.2711
2014-10-09,2411.25,2426.0,2498.5,2426.0,2477.0,2479.55,2471.82,1727923,4.2711069957e+14,73566,534191,0.3092
2014-10-10,2479.55,2454.8,2493.2,2433.15,2454.4,2451.2,2458.68,1252522,3.0795508556e+14,59432,275898,0.2203
2014-10-13,2451.2,2437.0,2494.4,2431.2,2483.0,2485.45,2467.81,1392664,3.43683521045e+14,51867,291861,0.2096
2014-10-14,2485.45,2504.55,2544.0,2492.35,2535.6,2523.55,2523.82,1731597,4.37024721935e+14,84137,402907,0.2327
2014-10-16,2523.55,2500.25,2554.8,2452.4,2475.0,2466.4,2510.04,1907395,4.7876310344e+14,77887,630413,0.3305
2014-10-17,2466.4,2488.0,2534.95,2475.1,2526.25,2521.9,2509.89,1463300,3.6727158287e+14,62513,432088,0.2953
2014-10-20,2521.9,2577.0,2593.75,2552.75,2568.0,2569.45,2573.68,1882423,4.844749727e+14,76781,888115,0.4718
2014-10-21,2569.45,2580.0,2607.0,2569.6,2585.55,2584.15,2587.66,1502231,3.88725685175e+14,59119,528524,0.3518
2014-10-22,2584.15,2609.0,2613.6,2565.1,2576.8,2575.25,2583.45,1451117,3.7488823198e+14,68522,739714,0.5098
2014-10-23,2575.25,2591.4,2593.7,2574.0,2579.65,2578.55,2581.09,237621,6.1332138255e+13,16153,114056,0.48
2014-10-27,2578.55,2592.0,2619.9,2581.0,2597.8,2597.8,2602.69,1342958,3.4952986335e+14,82609,535910,0.3991
2014-10-28,2597.8,2608.0,2664.3,2606.0,2661.0,2656.75,2640.81,2296348,6.06422297825e+14,92792,1104794,0.4811
2014-10-29,2656.75,2677.0,2679.0,2631.0,2645.0,2643.75,2652.14,1737297,4.60756118745e+14,70730,771241,0.4439
2014-10-30,2643.75,2649.9,2653.05,2622.0,2643.9,2638.0,2637.36,1554427,4.09957913795e+14,63861,680099,0.4375
2014-10-31,2638.0,2652.0,2709.8,2646.0,2699.8,2702.8,2692.05,2077024,5.5914443137e+14,67435,864403,0.4162
2014-11-03,2702.8,2706.0,2743.5,2694.25,2722.0,2723.45,2725.33,1778064,4.84581628515e+14,53392,825586,0.4643
2014-11-05,2723.45,2733.0,2799.8,2724.05,2780.0,2781.9,2775.48,2660510,7.3841978403e+14,94619,1189500,0.4471
2014-11-07,2781.9,2775.0,2781.0,2730.0,2740.0,2742.5,2749.11,1816303,4.9932207982e+14,109428,852230,0.4692
2014-11-10,2742.5,2759.0,2769.0,2733.0,2739.2,2739.5,2746.86,1206889,3.31516007685e+14,47274,493872,0.4092
2014-11-11,2739.5,2747.9,2762.5,2705.0,2745.2,2740.35,2732.24,1740595,4.75573107205e+14,65532,613130,0.3523
2014-11-12,2740.35,2753.0,2771.5,2735.55,2742.6,2746.05,2756.66,1623323,4.47494565335e+14,58102,678366,0.4179
2014-11-13,2746.05,2756.1,2762.25,2695.0,2721.1,2719.3,2721.2,1685902,4.58768091145e+14,83481,612133,0.3631
2014-11-14,2719.3,2730.0,2806.9,2720.0,2784.8,2787.85,2772.05,5084669,1.40949545632e+15,218796,1261817,0.2482
2014-11-17,2787.85,2794.0,2951.3,2792.2,2942.0,2940.6,2892.18,4916412,1.42191367247e+15,184395,1824277,0.3711
2014-11-18,2940.6,2956.95,2979.0,2924.1,2940.7,2945.75,2956.04,3289839,9.72490314245e+14,117782,1201496,0.3652
2014-11-19,2945.75,2949.0,2968.0,2903.55,2913.2,2910.5,2934.84,2073593,6.0856565634e+14,103370,750213,0.3618
2014-11-20,2910.5,294.75,298.75,291.25,297.1,297.1,296.36,18099509,5.36391972945e+14,183671,6978221,0.3855
2014-11-21,297.1,299.9,307.0,297.25,305.5,305.5,303.92,21009207,6.385177996e+14,191411,8101321,0.3856
2014-11-24,305.5,307.8,309.85,306.05,308.0,308.85,308.18,18631463,5.7418986689e+14,183826,9473849,0.5085
2014-11-25,308.85,309.9,309.95,301.0,305.3,304.45,305.26,26776620,8.17395607255e+14,224296,14662454,0.5476
2014-11-26,304.45,304.9,308.75,303.6,306.7,306.25,306.38,11131807,3.41054851955e+14,94644,4816682,0.4327
2014-11-27,306.25,307.0,308.5,303.85,306.4,305.85,305.84,15378080,4.7031681454e+14,93793,8313485,0.5406
2014-11-28,305.85,308.4,322.5,308.0,322.3,321.4,318.6,27760604,8.84465073385e+14,199440,12629642,0.4549
2014-12-01,321.4,322.8,326.95,317.6,319.5,319.6,321.54,18449916,5.93233360535e+14,167654,8067261,0.4373
2014-12-02,319.6,318.9,322.8,311.55,318.45,318.7,318.05,23776383,7.56213321905e+14,193394,6450002,0.2713
2014-12-03,318.7,319.65,322.9,316.35,318.05,317.95,319.79,13699078,4.38086571585e+14,134276,5745538,0.4194
2014-12-04,317.95,319.85,321.0,314.05,319.9,320.3,318.15,13809486,4.39344717595e+14,112216,4361498,0.3158
2014-12-05,320.3,320.0,321.3,316.0,316.5,317.55,318.83,11391988,3.63207875715e+14,91179,4165504,0.3657
2014-12-08,317.55,318.6,318.6,312.3,313.0,312.9,314.52,9814223,3.08678832335e+14,115724,4283175,0.4364
2014-12-09,312.9,312.7,314.4,305.5,306.4,306.55,308.97,14926558,4.61185907705e+14,126498,6996985,0.4688
2014-12-10,306.55,303.5,317.2,303.3,316.8,315.95,311.73,15381613,4.79492822145e+14,152998,6486886,0.4217
2014-12-11,315.95,313.6,318.55,310.45,313.8,314.05,314.33,13151866,4.13398689805e+14,118987,3786526,0.2879
2014-12-12,314.05,313.65,316.9,309.0,312.05,311.35,312.84,11727933,3.66901098955e+14,108669,4396033,0.3748
2014-12-15,311.35,308.3,316.0,307.55,309.6,310.55,312.25,15117938,4.72055850835e+14,150237,7079490,0.4683
2014-12-16,310.55,308.1,311.0,293.0,294.9,295.6,301.1,20951938,6.30869201375e+14,211851,8079122,0.3856
2014-12-17,295.6,294.4,306.4,287.0,302.85,301.75,297.83,28290440,8.4258054523e+14,273555,9555900,0.3378
2014-12-18,301.75,310.8,312.6,304.5,307.0,307.1,308.43,18921827,5.8360476243e+14,175235,8562602,0.4525
2014-12-19,307.1,311.55,312.0,303.5,304.15,304.15,307.23,14130478,4.341351271e+14,128865,4695679,0.3323
2014-12-22,304.15,306.3,308.65,303.35,308.4,307.7,306.16,11565161,3.54083992105e+14,106653,5209008,0.4504
2014-12-23,307.7,307.6,312.5,306.25,306.5,307.2,309.38,12836868,3.9714154686e+14,119061,4147321,0.3231
2014-12-24,307.2,306.0,309.95,305.0,306.05,305.75,306.69,14866629,4.5594400567e+14,98442,5692054,0.3829
2014-12-26,305.75,306.85,309.8,306.05,307.95,307.65,307.84,7373519,2.26988165835e+14,67785,2305137,0.3126
2014-12-29,307.65,309.5,310.2,307.0,307.1,307.55,308.17,7699059,2.3726141511e+14,78041,3281505,0.4262
2014-12-30,307.55,308.2,310.75,306.0,310.65,309.75,308.42,8113742,2.5024263478e+14,69322,2459991,0.3032
2014-12-31,309.75,310.05,312.95,310.0,312.75,311.85,311.43,6305857,1.9638502358e+14,55077,2487025,0.3944
2015-01-01,311.85,312.45,315.0,310.7,314.0,314.0,313.67,6138488,1.9254888637e+14,58688,1877677,0.3059
2015-01-02,314.0,314.35,318.3,314.35,315.6,315.25,316.8,9935094,3.1473886299e+14,79553,4221685,0.4249
2015-01-05,315.25,316.25,316.8,312.1,312.8,312.75,313.84,9136716,2.867431675e+14,88236,3845173,0.4208
2015-01-06,312.75,310.0,311.1,298.7,299.9,299.9,305.14,15329257,4.67760129725e+14,169268,7424847,0.4844
2015-01-07,299.9,300.0,302.55,295.15,301.4,300.15,299.95,15046745,4.51324303375e+14,147185,5631400,0.3743
2015-01-08,300.15,305.0,306.5,302.35,305.25,304.85,304.55,8939749,2.7225926929e+14,85776,3656015,0.409
2015-01-09,304.85,306.7,307.85,302.0,303.0,303.2,304.45,11953948,3.63936137255e+14,86383,4412814,0.3692
2015-01-12,303.2,304.15,307.8,301.1,306.9,307.1,305.86,8536142,2.6109063546e+14,71620,3737137,0.4378
2015-01-13,307.1,308.15,310.75,304.15,305.25,305.1,308.22,9484804,2.9234055863e+14,94825,4149653,0.4375
2015-01-14,305.1,304.0,307.0,302.25,305.0,304.7,304.8,8855660,2.69916496335e+14,105452,3883613,0.4385
2015-01-15,304.7,319.9,323.7,314.0,318.4,320.3,318.25,30729523,9.779600928e+14,218045,16753491,0.5452
2015-01-16,320.3,320.0,320.3,313.1,315.25,315.45,315.4,21598514,6.81222490185e+14,162231,13954451,0.6461
2015-01-19,315.45,316.55,317.95,312.5,313.2,313.15,314.35,9975658,3.13587835325e+14,77913,5438078,0.5451
2015-01-20,313.15,314.0,319.8,314.0,318.0,318.15,317.62,13104643,4.1623105975e+14,102056,6645980,0.5071
2015-01-21,318.15,319.9,327.6,319.0,326.0,326.2,325.29,22617660,7.35724453445e+14,218767,10822432,0.4785
2015-01-22,326.2,326.9,327.6,321.8,325.2,324.65,324.02,12232626,3.9636508429e+14,134697,5893345,0.4818
2015-01-23,324.65,328.25,332.55,324.65,327.05,327.45,328.67,17127278,5.62929086505e+14,151074,9235565,0.5392
2015-01-27,327.45,329.4,332.15,322.6,331.45,330.05,326.41,13734088,4.482899863e+14,158444,7368707,0.5365
2015-01-28,330.05,330.4,336.0,328.2,333.4,334.6,333.04,19428852,6.4705293862e+14,169823,9448935,0.4863
2015-01-29,334.6,332.8,333.6,325.1,326.45,327.0,328.72,14911660,4.90182464005e+14,139604,7543218,0.5059
2015-01-30,327.0,328.7,330.5,307.0,309.3,308.95,313.26,30252827,9.47714982795e+14,283121,17419439,0.5758
2015-02-02,308.95,309.5,311.9,305.1,308.5,307.5,308.38,17639807,5.4397869641e+14,146146,8870079,0.5028
2015-02-03,307.5,312.0,312.0,299.05,299.65,300.3,303.85,23743882,7.21455803825e+14,227509,10222678,0.4305
2015-02-04,300.3,302.7,302.95,291.9,292.55,293.05,295.75,21477507,6.35198004825e+14,233412,10553495,0.4914
2015-02-05,293.05,293.15,297.8,289.2,290.5,290.8,294.15,15722348,4.62475521475e+14,156258,5387936,0.3427
2015-02-06,290.8,291.0,294.85,285.7,291.2,290.3,290.7,15985714,4.64712041605e+14,162287,4974505,0.3112
2015-02-09,290.3,289.5,292.8,278.0,279.5,279.5,284.58,17088719,4.8630940211e+14,199946,6843030,0.4004
2015-02-10,279.5,277.5,290.8,275.7,289.75,287.3,285.88,22589681,6.4578626024e+14,200547,7194444,0.3185
2015-02-11,287.3,290.8,293.5,283.7,286.2,285.95,288.06,17366588,5.00267654155e+14,157109,7591432,0.4371
2015-02-12,285.95,288.9,289.0,278.3,286.1,284.3,283.04,20957180,5.93174568445e+14,204691,8400050,0.4008
2015-02-13,284.3,288.0,307.95,285.35,307.7,306.95,299.2,70540056,2.11053436788e+15,489932,19490291,0.2763
2015-02-16,306.95,310.6,313.15,304.7,306.5,306.7,309.43,21372131,6.61326971595e+14,191827,6204808,0.2903
2015-02-18,306.7,306.8,307.9,302.0,305.65,305.7,305.59,13472484,4.11709211355e+14,132293,3727748,0.2767
2015-02-19,305.7,306.1,307.3,296.8,300.5,302.35,301.83,17762135,5.3611305669e+14,161674,5504560,0.3099
2015-02-20,302.35,301.9,306.5,297.05,302.2,302.3,303.14,15792502,4.7873752648e+14,139509,3510410,0.2223
2015-02-23,302.3,303.2,304.6,294.4,295.0,296.55,299.93,12440505,3.73131198235e+14,124068,4392317,0.3531
2015-02-24,296.55,296.9,299.0,292.1,296.3,296.25,295.76,15046698,4.45017522555e+14,160554,4348976,0.289
2015-02-25,296.25,299.0,300.65,295.0,295.45,295.55,298.07,12845169,3.8287282929e+14,140342,5097518,0.3968
2015-02-26,295.55,297.0,297.0,288.05,289.4,289.4,291.33,18707345,5.450096653e+14,208496,8879636,0.4747
2015-02-27,289.4,291.25,301.0,290.1,300.25,299.9,297.15,18316053,5.44258187555e+14,183942,7457834,0.4072
2015-02-28,299.9,304.95,306.4,295.1,302.0,301.65,301.95,25014393,7.5530740191e+14,190989,5352216,0.214
2015-03-02,301.65,305.9,305.9,296.7,301.6,302.0,300.97,15085595,4.5403677065e+14,146727,5217588,0.3459
2015-03-03,302.0,303.5,305.4,299.7,302.8,302.6,302.13,14387971,4.3470785805e+14,120759,4149915,0.2884
2015-03-04,302.6,314.0,315.0,292.0,292.75,293.85,303.18,38674148,1.17252944225e+15,279976,14512176,0.3752
2015-03-05,293.85,294.75,296.25,289.75,293.6,293.8,292.95,16803823,4.92264437525e+14,160590,5540536,0.3297
2015-03-09,293.8,292.0,294.0,288.7,290.35,290.65,291.21,13199803,3.84395359575e+14,134400,4658626,0.3529
2015-03-10,290.65,290.75,293.25,285.1,288.5,287.6,289.73,14064427,4.07492112655e+14,143101,4503648,0.3202
2015-03-11,287.6,288.55,290.9,283.75,285.45,285.15,286.56,16329314,4.6792610292e+14,153093,6858711,0.42
2015-03-12,285.15,288.15,289.45,286.1,286.7,286.85,287.42,9969794,2.8655097411e+14,125972,4144298,0.4157
2015-03-13,286.85,290.0,291.05,280.0,281.0,280.75,284.64,13414248,3.8182177182e+14,164812,5129356,0.3824
2015-03-16,280.75,281.5,283.85,280.0,282.1,281.65,281.97,15132928,4.2670012817e+14,124888,7323185,0.4839
2015-03-17,281.65,283.9,284.0,279.5,283.5,283.1,282.06,11350496,3.2015318312e+14,100856,4372430,0.3852
2015-03-18,283.1,284.1,288.45,282.0,286.7,287.3,286.11,12394230,3.54611743915e+14,131491,4841577,0.3906
2015-03-19,287.3,290.0,290.3,280.6,281.2,281.6,285.73,11046649,3.156325804e+14,98953,4170136,0.3775
2015-03-20,281.6,281.8,282.4,276.8,277.85,278.25,279.75,11482652,3.2122792332e+14,168613,5099942,0.4441
2015-03-23,278.25,279.4,280.0,273.55,274.6,274.75,276.74,13058026,3.61363021945e+14,157505,5928243,0.454
2015-03-24,274.75,273.8,276.4,269.0,271.2,270.55,271.93,17585259,4.781998391e+14,169767,7495355,0.4262
2015-03-25,270.55,271.9,272.1,265.0,265.3,265.4,267.77,15824629,4.23738961975e+14,134616,7891591,0.4987
2015-03-26,265.4,264.5,265.9,255.2,258.15,256.65,260.55,22253318,5.7981300886e+14,177427,10671645,0.4796
2015-03-27,256.65,259.85,264.95,256.0,264.2,263.6,260.53,19423101,5.06038175355e+14,156218,6714633,0.3457
2015-03-30,263.6,265.1,269.35,263.15,269.0,267.9,266.37,12303870,3.27744321685e+14,123307,5862438,0.4765
2015-03-31,267.9,268.9,271.35,266.0,266.2,267.05,268.59,19482636,5.2328413259e+14,151165,10037535,0.5152
2015-04-01,267.05,266.65,274.65,263.15,274.1,273.45,269.74,12383589,3.3402951556e+14,118370,4991985,0.4031
2015-04-06,273.45,275.45,275.75,271.2,274.1,274.65,273.69,12925445,3.53757406335e+14,109410,6602178,0.5108
2015-04-07,274.65,275.3,276.35,270.3,272.0,272.05,272.89,12933524,3.52942289385e+14,135557,4880414,0.3773
2015-04-08,272.05,271.9,277.35,271.85,273.45,273.9,274.1,9913899,2.71740507405e+14,94381,3715372,0.3748
2015-04-09,273.9,275.0,281.8,272.5,281.0,280.85,277.45,13471276,3.7375389363e+14,129524,4404146,0.3269
2015-04-10,280.85,281.0,287.35,280.05,285.85,285.75,284.99,16880558,4.81073871015e+14,144919,8804477,0.5216
2015-04-13,285.75,287.8,288.5,283.35,285.5,286.3,285.79,11985436,3.42530180405e+14,108287,5525985,0.4611
2015-04-15,286.3,287.4,294.45,285.95,290.0,290.0,290.52,17289500,5.02286332645e+14,135175,10209503,0.5905
2015-04-16,290.0,290.25,294.25,286.5,291.85,292.4,290.52,15043998,4.3705676975e+14,110312,7669082,0.5098
2015-04-17,292.4,291.0,294.9,289.2,292.5,291.75,292.12,16819018,4.91318755215e+14,139387,9368199,0.557
2015-04-20,291.75,291.0,293.35,284.85,287.65,287.65,289.82,13788536,3.99622724175e+14,99364,6538712,0.4742
2015-04-21,287.65,287.4,292.0,281.75,289.2,289.2,287.32,15487948,4.44999145525e+14,120134,6819087,0.4403
2015-04-22,289.2,290.55,293.25,275.4,283.85,283.85,284.17,17741741,5.04165537685e+14,129567,6897679,0.3888
