Date,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2015-12-29,394.0,392.9,397.5,388.75,390.7,391.85,392.95,7359611,2.8919661536e+14,94528,4322175,0.5873
2015-12-30,391.85,392.0,395.0,390.5,394.0,393.45,393.11,4866177,1.9129431495e+14,64431,2773240,0.5699
2015-12-31,393.45,394.0,395.75,389.15,391.6,391.3,391.85,6410622,2.5119964767e+14,50250,3438509,0.5364
2016-01-01,391.3,392.5,403.0,373.0,401.8,401.9,398.24,4377363,1.74324578355e+14,44132,808972,0.1848
2016-01-04,401.9,400.0,400.1,375.05,376.15,377.05,383.74,7822660,3.00189966445e+14,98407,2984181,0.3815
2016-01-05,377.05,381.05,382.45,372.1,373.0,374.45,377.36,6901068,2.6041675291e+14,85155,3112289,0.451
2016-01-06,374.45,374.25,375.5,364.6,365.0,365.9,370.04,7211230,2.66840964105e+14,94107,3295244,0.457
2016-01-07,365.9,356.25,358.0,338.1,344.8,343.55,347.83,11782307,4.09819019285e+14,151305,5176531,0.4393
2016-01-08,343.55,345.6,355.85,345.6,353.9,353.35,351.97,8770370,3.0869097287e+14,94306,3773447,0.4302
2016-01-11,353.35,343.9,364.75,341.65,360.45,360.2,357.29,10576721,3.77892741195e+14,102634,3259763,0.3082
2016-01-12,360.2,362.7,363.95,351.6,355.4,355.0,356.36,8363062,2.98024075555e+14,93086,3526752,0.4217
2016-01-13,355.0,360.45,369.8,356.3,363.0,364.6,362.64,14191511,5.1464172566e+14,143638,5437338,0.3831
2016-01-14,364.6,356.1,359.4,346.8,353.8,354.3,353.04,10673343,3.7680664727e+14,124785,4491368,0.4208
2016-01-15,354.3,353.9,353.9,339.35,340.7,341.3,347.35,6557584,2.27778521485e+14,63497,2823439,0.4306
2016-01-18,341.3,341.0,343.3,334.4,340.5,340.2,339.29,6285144,2.1324571706e+14,67853,2753872,0.4382
2016-01-19,340.2,343.0,357.2,342.0,354.25,354.15,351.19,7304555,2.5652792926e+14,77450,3227936,0.4419
2016-01-20,354.15,349.65,349.65,338.8,341.9,342.25,343.31,9156596,3.1435934767e+14,94482,5621987,0.614
2016-01-21,342.25,340.65,344.15,323.0,327.6,328.55,330.92,16524035,5.4681311779e+14,149035,7548745,0.4568
2016-01-22,328.55,335.5,345.9,331.5,339.65,339.5,338.81,9595392,3.2510571572e+14,102494,4568348,0.4761
2016-01-25,339.5,345.5,345.5,331.15,333.6,332.6,338.9,6106931,2.06963285225e+14,88259,1994627,0.3266
2016-01-27,332.6,338.0,341.0,333.2,336.9,337.05,337.7,8333202,2.81413807975e+14,79518,4504083,0.5405
2016-01-28,337.05,336.3,341.4,332.3,333.85,334.2,335.31,13153617,4.4104791882e+14,87267,9295172,0.7067
2016-01-29,334.2,332.0,340.6,324.2,336.9,336.9,334.46,10350998,3.4620412375e+14,110669,4476713,0.4325
2016-02-01,336.9,338.75,342.4,332.25,335.25,338.5,337.69,6563774,2.21653591435e+14,69594,2380197,0.3626
2016-02-02,338.5,343.8,344.7,327.7,329.0,329.55,336.62,9179304,3.08996040275e+14,111160,3940454,0.4293
2016-02-03,329.55,325.55,325.95,317.05,320.95,320.3,321.17,6685445,2.14713862565e+14,93400,2785258,0.4166
2016-02-04,320.3,325.3,329.3,321.2,327.05,325.5,325.79,6086981,1.9830747343e+14,91156,2852224,0.4686
2016-02-05,325.5,330.5,339.0,326.65,336.7,337.1,333.64,9236577,3.0817121971e+14,123929,4202863,0.455
2016-02-08,337.1,334.95,334.95,321.35,322.45,323.5,328.82,6974342,2.2932905723e+14,85772,2580745,0.37
2016-02-09,323.5,319.5,322.65,308.8,311.05,310.65,315.09,12489713,3.93542238955e+14,186452,6600591,0.5285
2016-02-10,310.65,309.85,309.95,288.25,288.7,291.55,296.13,21756193,6.44268711975e+14,213764,12826325,0.5895
2016-02-11,291.55,298.5,300.0,265.8,271.3,276.35,286.23,21632886,6.19198612865e+14,183602,9108237,0.421
2016-02-12,276.35,281.0,303.95,271.6,296.05,298.35,289.45,21542152,6.23542849355e+14,232099,9147888,0.4247
2016-02-15,298.35,297.9,320.75,297.7,316.05,317.25,312.33,18888699,5.89948790715e+14,207165,10997041,0.5822
2016-02-16,317.25,319.4,324.2,298.9,301.8,301.15,312.46,13598374,4.24888788495e+14,151955,5530850,0.4067
2016-02-17,301.15,302.95,313.5,298.65,312.1,310.15,305.9,13717526,4.1961378958e+14,126449,5370382,0.3915
2016-02-18,310.15,315.15,319.1,306.2,312.15,314.0,313.86,12498247,3.92275941845e+14,194648,6591777,0.5274
2016-02-19,314.0,312.1,320.0,311.1,318.05,318.2,315.54,7706462,2.43165939365e+14,89924,3068348,0.3982
2016-02-22,318.2,320.0,324.2,313.6,319.8,318.85,318.05,8699779,2.7669454271e+14,110227,4182046,0.4807
2016-02-23,318.85,324.0,324.75,314.45,317.5,318.55,318.2,11635881,3.70251392705e+14,125251,6021594,0.5175
2016-02-24,318.55,316.0,316.0,304.75,306.55,306.3,309.19,7629905,2.35910342895e+14,96807,2557679,0.3352
2016-02-25,306.3,309.8,312.2,296.2,299.7,298.2,303.1,12959812,3.9281386514e+14,107446,7285465,0.5622
2016-02-26,298.2,303.2,305.2,297.6,302.25,301.8,301.28,9181680,2.7662235097e+14,77802,4339651,0.4726
2016-02-29,301.8,303.2,305.75,290.25,300.0,299.7,300.18,12607181,3.78446991195e+14,117824,6129432,0.4862
2016-03-01,299.7,301.1,317.0,301.1,315.0,315.35,309.66,11440045,3.54250271925e+14,121563,5551778,0.4853
2016-03-02,315.35,322.9,326.0,314.35,316.55,317.1,320.81,12418149,3.9838749028e+14,149616,6010220,0.484
2016-03-03,317.1,324.5,339.8,321.5,337.0,336.7,331.85,12844057,4.262265334e+14,156733,4158977,0.3238
2016-03-04,336.7,340.15,348.75,338.65,343.45,343.5,344.2,8197520,2.82156233785e+14,112411,3031169,0.3698
2016-03-08,343.5,346.5,353.75,341.5,345.5,346.05,347.53,7888999,2.7416658671e+14,89966,2904709,0.3682
2016-03-09,346.05,339.9,349.0,336.0,347.75,347.7,343.33,6383925,2.1918018524e+14,79926,1525762,0.239
2016-03-10,347.7,347.0,353.6,341.4,348.2,348.5,347.8,7443048,2.58871231335e+14,75453,2537750,0.341
2016-03-11,348.5,348.5,355.9,345.15,353.35,354.25,350.4,7641330,2.6775323655e+14,95835,2879263,0.3768
2016-03-14,354.25,359.9,370.55,358.95,365.5,366.45,366.41,13066837,4.78783089175e+14,125898,6646510,0.5087
2016-03-15,366.45,366.9,370.7,359.55,361.2,360.4,363.79,9800731,3.5654508137e+14,105988,4699568,0.4795
2016-03-16,360.4,359.95,362.75,353.3,362.0,359.55,357.53,7554537,2.7009664155e+14,86141,2731421,0.3616
2016-03-17,359.55,366.9,367.4,358.6,359.5,360.9,363.54,6914296,2.5135954832e+14,80395,2955027,0.4274
2016-03-18,360.9,362.5,367.8,362.5,366.05,366.05,365.33,6594019,2.4090043847e+14,69743,3297022,0.5
2016-03-21,366.05,367.25,375.5,365.75,374.85,374.7,371.35,9325793,3.4631546014e+14,124058,4413449,0.4733
2016-03-22,374.7,376.95,381.5,370.4,376.0,377.2,376.28,8909026,3.35231911995e+14,128918,3692806,0.4145
2016-03-23,377.2,378.0,379.45,374.05,376.0,377.0,376.74,5766182,2.17235614485e+14,98825,2588400,0.4489
2016-03-28,377.0,375.5,375.5,361.5,364.0,363.3,368.2,8062793,2.96874454955e+14,76005,4612997,0.5721
2016-03-29,363.3,364.0,378.95,363.05,371.65,372.45,372.03,9364810,3.4840299664e+14,115670,3488485,0.3725
2016-03-30,372.45,380.5,391.5,376.8,391.1,388.6,383.25,10295891,3.94590723995e+14,126689,5171400,0.5023
2016-03-31,388.6,387.9,393.6,380.5,388.7,386.6,387.94,10738707,4.1659528326e+14,115837,5203246,0.4845
2016-04-01,386.6,386.4,386.4,377.7,380.15,379.65,380.66,5683771,2.16356115165e+14,62111,2108467,0.371
2016-04-04,379.65,385.95,391.0,382.4,387.4,388.4,387.25,6011729,2.3280384533e+14,96258,2164588,0.3601
2016-04-05,388.4,386.0,386.0,369.0,370.05,370.5,377.62,6058241,2.2877104835e+14,89624,2345250,0.3871
2016-04-06,370.5,373.7,382.4,372.05,376.25,376.7,378.0,7323269,2.7681645764e+14,88551,2696676,0.3682
2016-04-07,376.7,375.95,384.8,370.3,375.2,375.2,377.63,8724110,3.29446312985e+14,115339,2410088,0.2763
2016-04-08,375.2,375.5,380.05,370.5,371.6,371.45,374.6,4860484,1.8207266997e+14,66676,1380100,0.2839
2016-04-11,371.45,373.95,387.8,373.9,386.0,386.65,381.14,6827449,2.60220579565e+14,92223,2414689,0.3537
2016-04-12,386.65,387.95,397.4,387.15,395.5,395.8,393.05,7702684,3.0275499418e+14,105900,2839081,0.3686
2016-04-13,395.8,400.0,411.75,398.15,408.65,408.75,407.13,12373115,5.0374439909e+14,168964,6662560,0.5385
2016-04-18,408.75,407.65,409.9,402.5,407.0,407.35,406.23,5571076,2.2631167565e+14,77253,2566673,0.4607
2016-04-20,407.35,407.0,410.35,400.65,403.85,404.1,405.83,7589901,3.0802437372e+14,100611,3629564,0.4782
2016-04-21,404.1,408.7,417.2,406.0,410.5,411.5,411.43,9211869,3.79006864645e+14,111112,4678184,0.5078
2016-04-22,411.5,412.1,420.5,408.0,417.1,417.0,416.08,5995998,2.49480423835e+14,75965,2148363,0.3583
2016-04-25,417.0,417.6,417.6,410.0,412.0,412.2,412.76,3272996,1.35095335585e+14,63481,1203343,0.3677
2016-04-26,412.2,408.65,423.65,405.05,418.35,419.05,416.78,6998505,2.9168305808e+14,106925,2904984,0.4151
2016-04-27,419.05,418.95,425.25,414.65,419.1,418.55,420.75,6227941,2.6204082357e+14,95959,2918121,0.4686
2016-04-28,418.55,418.8,420.95,409.7,410.45,411.35,413.77,7546101,3.1223764084e+14,150016,4180794,0.554
2016-04-29,411.35,410.0,413.7,403.05,408.1,408.35,407.72,6251095,2.54871344355e+14,104590,2709408,0.4334
2016-05-02,408.35,407.95,410.45,402.5,408.2,407.7,406.96,4178821,1.70063278215e+14,57962,1414442,0.3385
2016-05-03,407.7,410.9,422.0,407.8,408.85,409.65,415.54,9620804,3.9978666998e+14,104175,2961494,0.3078
2016-05-04,409.65,405.5,405.5,380.1,383.15,381.8,389.08,12069134,4.6958823467e+14,136649,5276917,0.4372
2016-05-05,381.8,384.0,396.05,383.15,389.7,391.15,391.17,9601341,3.75575988085e+14,97494,4320362,0.45
2016-05-06,391.15,388.6,400.9,384.5,397.6,398.7,392.37,9953672,3.9055659699e+14,113433,5292817,0.5317
2016-05-09,398.7,400.35,405.2,395.15,402.65,403.35,400.62,8700283,3.48550107495e+14,103866,3768260,0.4331
2016-05-10,403.35,400.8,400.8,387.15,389.95,388.95,390.89,9166453,3.5830658961e+14,122990,4215780,0.4599
2016-05-11,388.95,384.8,391.95,376.1,380.4,379.85,383.75,11595875,4.4499690687e+14,131335,4527541,0.3904
2016-05-12,379.85,379.0,388.6,379.0,387.0,387.05,385.58,6506343,2.5087105582e+14,72505,2711453,0.4167
2016-05-13,387.05,391.25,394.0,385.5,389.5,389.95,390.35,14027896,5.47584391575e+14,146771,7783927,0.5549
2016-05-16,389.95,393.8,396.7,389.0,390.75,392.7,393.22,8248193,3.2433276464e+14,87893,4095663,0.4966
2016-05-17,392.7,392.6,395.0,386.6,389.5,389.7,391.45,9425555,3.68960409915e+14,90601,4250112,0.4509
2016-05-18,389.7,383.5,387.35,381.6,384.75,384.85,384.67,8589315,3.30407447685e+14,93580,4525540,0.5269
2016-05-19,384.85,386.25,393.3,381.95,384.65,386.9,389.66,10988676,4.2817927089e+14,87631,5758286,0.524
2016-05-20,386.9,386.7,392.7,383.5,384.0,384.45,388.82,6537509,2.54194196885e+14,72726,3313819,0.5069
2016-05-23,384.45,388.55,389.95,380.1,383.3,381.75,386.2,8153090,3.1487557108e+14,89566,4069433,0.4991
2016-05-24,381.75,383.8,391.75,382.65,389.0,389.1,389.07,10568106,4.1116940186e+14,91891,6545991,0.6194
2016-05-25,389.1,394.0,399.95,394.0,396.55,397.0,397.32,8897382,3.5350660993e+14,95924,5066654,0.5695
2016-05-26,397.0,400.5,402.0,396.75,400.0,399.25,399.26,8469732,3.3815927293e+14,89195,5138069,0.6066
2016-05-27,399.25,400.0,405.0,396.0,403.1,403.9,401.07,9035525,3.6238561221e+14,82737,3818131,0.4226
2016-05-30,403.9,404.8,423.6,401.3,423.0,421.25,415.18,15767133,6.5462056912e+14,186242,6783607,0.4302
2016-05-31,421.25,456.0,464.9,445.0,455.6,459.65,457.17,110744326,5.06294346328e+15,438702,73338482,0.6622
2016-06-01,459.65,455.75,458.3,445.0,446.8,449.2,452.7,10389215,4.70322367795e+14,140757,4679600,0.4504
2016-06-02,449.2,444.1,460.5,444.1,453.0,453.45,454.99,13674434,6.22168191665e+14,147002,5704701,0.4172
2016-06-03,453.45,458.05,461.8,452.5,452.55,453.95,457.01,11672544,5.33447947945e+14,110388,5895577,0.5051
2016-06-06,453.95,457.8,465.0,450.2,462.55,460.5,456.15,9356808,4.26807796235e+14,117496,3251389,0.3475
2016-06-07,460.5,466.45,466.45,459.0,463.2,463.05,462.35,12568902,5.81126172225e+14,119943,6078541,0.4836
2016-06-08,463.05,465.5,468.8,463.2,465.0,466.15,465.59,10467158,4.8733779574e+14,82424,4727977,0.4517
2016-06-09,466.15,469.45,470.25,465.0,467.0,467.15,467.17,8525017,3.9826046361e+14,73094,2848037,0.3341
2016-06-10,467.15,466.75,466.75,454.5,457.4,456.95,460.95,7039858,3.2450545921e+14,90106,2502464,0.3555
2016-06-13,456.95,451.0,451.4,436.7,444.55,444.25,442.07,9507282,4.20284340845e+14,92197,4103230,0.4316
2016-06-14,444.25,446.9,453.85,441.15,448.7,448.4,448.85,9615226,4.31575197495e+14,134160,3772548,0.3924
2016-06-15,448.4,449.9,453.0,447.25,451.55,452.1,450.48,5704865,2.56993248945e+14,71444,2666380,0.4674
2016-06-16,452.1,449.7,455.5,446.05,453.9,454.35,450.51,7255454,3.2686474256e+14,107017,3349838,0.4617
2016-06-17,454.35,461.0,465.75,457.3,463.65,464.4,462.54,7836702,3.62482610935e+14,128797,3988140,0.5089
2016-06-20,464.4,464.75,484.2,460.25,482.6,482.05,473.11,9261350,4.3816660052e+14,104212,3858579,0.4166
2016-06-21,482.05,484.0,486.2,477.6,484.3,484.9,482.43,8907801,4.29741624165e+14,95613,4803735,0.5393
2016-06-22,484.9,483.05,484.8,468.05,472.0,472.7,473.7,7660165,3.6286220701e+14,96495,3007835,0.3927
2016-06-23,472.7,476.1,489.9,476.1,487.75,487.95,483.17,9628216,4.6520209032e+14,131019,4226545,0.439
2016-06-24,487.95,439.2,453.75,421.25,447.7,449.4,439.3,40998600,1.80106523628e+15,330936,13288590,0.3241
2016-06-27,449.4,451.8,457.25,443.6,447.95,448.95,448.82,12450283,5.58792065245e+14,128652,3745912,0.3009
2016-06-28,448.95,448.0,448.0,433.0,441.0,440.4,441.08,10190394,4.4948159036e+14,128902,4748857,0.466
2016-06-29,440.4,447.1,449.8,445.4,447.0,447.25,447.44,6285461,2.81239030915e+14,79651,2624130,0.4175
2016-06-30,447.25,454.3,462.25,451.55,458.5,459.25,458.74,13214064,6.0617623482e+14,128591,7406521,0.5605
2016-07-01,459.25,463.6,464.75,454.7,459.1,457.9,458.85,7027759,3.2246952057e+14,87253,3438941,0.4893
2016-07-04,457.9,467.0,474.85,467.0,468.8,469.5,471.58,8413087,3.96746608615e+14,178631,3941626,0.4685
2016-07-05,469.5,468.5,469.0,459.5,460.5,460.9,462.42,4934087,2.2816445163e+14,60419,2419955,0.4905
2016-07-07,460.9,460.95,465.45,454.1,455.5,455.15,458.84,6580663,3.01949542245e+14,88253,2959956,0.4498
2016-07-08,455.15,464.3,468.2,462.65,466.3,466.3,465.37,9263727,4.3110854404e+14,105310,5229311,0.5645
2016-07-11,466.3,472.1,486.8,472.1,483.85,484.6,482.86,10477166,5.0590247805e+14,123496,5770021,0.5507
2016-07-12,484.6,486.0,488.65,481.1,485.0,484.3,483.74,6767972,3.2739689277e+14,105966,3797358,0.5611
2016-07-13,484.3,485.95,488.1,477.95,480.65,481.1,481.61,5855718,2.82018218615e+14,73612,3164012,0.5403
2016-07-14,481.1,480.1,489.3,478.95,485.5,486.1,486.35,5983007,2.9098117e+14,90559,3185848,0.5325
2016-07-15,486.1,480.0,501.7,479.65,494.05,494.0,494.65,8889558,4.3971758356e+14,102652,4000847,0.4501
2016-07-18,494.0,495.0,505.0,490.0,490.75,492.65,500.08,7463954,3.73257905675e+14,84910,3373789,0.452
2016-07-19,492.65,493.9,503.5,493.45,498.0,499.25,498.46,7665519,3.8209917705e+14,90528,3079013,0.4017
2016-07-20,499.25,496.3,502.45,492.45,493.5,493.9,495.33,5697901,2.82235147185e+14,61459,3160786,0.5547
2016-07-21,493.9,498.45,500.0,489.7,490.65,491.05,495.2,3658371,1.8116175206e+14,61330,1200602,0.3282
2016-07-22,491.05,494.45,508.45,493.5,506.65,507.2,499.96,5588143,2.79382759775e+14,87836,2352779,0.421
2016-07-25,507.2,505.5,510.95,503.35,508.55,509.0,507.46,4638151,2.35368235435e+14,82370,2101856,0.4532
2016-07-26,509.0,506.05,513.35,502.1,502.95,503.25,507.31,6187499,3.1390107147e+14,109884,3390199,0.5479
2016-07-27,503.25,507.75,513.05,505.5,509.35,510.1,509.94,5193425,2.6483432303e+14,79157,2561638,0.4932
2016-07-28,510.1,510.0,511.9,498.75,508.75,506.85,506.28,6338260,3.2089205634e+14,56741,3723996,0.5875
2016-07-29,506.85,507.8,510.5,501.1,503.35,503.2,505.11,3746332,1.89232465045e+14,53241,1675507,0.4472
2016-08-01,503.2,506.8,514.9,505.5,507.85,508.25,509.72,4748497,2.42041251215e+14,46864,2043546,0.4304
2016-08-02,508.25,510.0,511.2,491.15,494.75,493.3,502.94,5251838,2.64135140915e+14,52988,2662266,0.5069
2016-08-03,493.3,494.5,499.5,475.5,479.3,478.4,485.95,7925049,3.85119335555e+14,107700,3896101,0.4916
2016-08-04,478.4,490.1,501.45,488.6,500.55,500.0,497.06,9476008,4.71016570525e+14,106240,3949792,0.4168
2016-08-05,500.0,507.2,518.7,502.15,517.0,516.4,510.16,6393514,3.2617374952e+14,79925,2368740,0.3705
2016-08-08,516.4,518.2,522.6,513.4,514.55,514.8,516.87,4649302,2.4030697927e+14,155581,2424444,0.5215
2016-08-09,514.8,521.0,522.0,509.2,513.4,513.8,514.59,6015760,3.09564571125e+14,233468,3368037,0.5599
2016-08-10,513.8,515.6,516.5,502.3,503.65,503.45,506.07,6371139,3.22423566695e+14,119009,3766191,0.5911
2016-08-11,503.45,503.75,505.0,495.1,502.4,503.25,500.35,4112806,2.05784509425e+14,69675,1569700,0.3817
2016-08-12,503.25,506.9,519.5,506.15,516.0,516.8,515.94,7167435,3.6979500233e+14,93917,3652054,0.5095
2016-08-16,516.8,512.95,515.0,503.3,506.5,507.6,507.5,6034295,3.0623902954e+14,92379,3517621,0.5829
2016-08-17,507.6,511.1,514.25,505.85,509.4,510.4,510.49,5853980,2.98837805515e+14,92335,2928328,0.5002
2016-08-18,510.4,512.4,517.9,510.75,510.75,512.05,513.91,4990558,2.564688049e+14,41295,3117634,0.6247
2016-08-19,512.05,514.0,515.0,508.2,509.8,510.0,511.24,4567273,2.33495708555e+14,79375,2639034,0.5778
2016-08-22,510.0,509.1,513.6,503.1,504.0,503.95,506.14,4330313,2.19174410885e+14,67141,2463255,0.5688
2016-08-23,503.95,505.25,508.6,500.45,504.5,504.0,504.34,5342115,2.6942281771e+14,109435,3043046,0.5696
2016-08-24,504.0,504.7,506.05,493.6,498.0,498.35,499.34,5189459,2.5912980364e+14,62646,2574346,0.4961
2016-08-25,498.35,498.35,503.3,491.3,492.8,493.85,496.03,8787262,4.35874629955e+14,103088,5361534,0.6101
2016-08-26,493.85,502.0,515.35,486.0,514.25,503.75,503.24,16347856,8.2269577841e+14,178575,4858699,0.2972
2016-08-29,503.75,522.5,528.75,515.4,525.15,525.3,523.82,12534399,6.565828469e+14,152952,4070068,0.3247
2016-08-30,525.3,528.5,530.8,524.1,529.8,529.0,527.25,6611147,3.4857539232e+14,89229,3169383,0.4794
2016-08-31,529.0,529.0,548.8,529.0,538.0,537.7,540.91,15725942,8.5063601533e+14,190940,6829320,0.4343
